enterprise-tenant-as-1  | 2026-09-17T23:47:06.016777146Z [INFO] [SerializationRegistration] Software Keystore Serialization registered
enterprise-platform-1    | 2026-09-17T23:48:05.978836563Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-platform-1    | 2026-09-17T23:48:05.981950713Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-platform-1    | 2026-09-17T23:48:05.981962957Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=3197 contextScopeUs=1 sessionContextUs=0 metroGraphUs=970 scopeCreationUs=6 instanceInitializationUs=2140 scopedInstancesMaterializationUs=3 scopedInstancesRegistrationUs=2 materializedInstanceCount=2
enterprise-platform-1    | 2026-09-17T23:48:05.988408633Z [DefaultDispatcher-worker-20] INFO com.sphereon.vdx.transport.grpc.CommandServiceImpl - EDK_GRPC_COMMAND_RECEIVED transport=grpc direction=inbound rpc=Invoke commandId=secret.kms-authority.resolve-binding callerService=none auth=present contentType=application_json outcome=success statusCode=200 receiver=4f7080dc9755
enterprise-platform-1    | 2026-09-17T23:48:05.988441850Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default remainingSessions=0 parentChildrenBefore=1
enterprise-platform-1    | 2026-09-17T23:48:05.988457764Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default remainingSessions=0 parentChildrenAfter=0
enterprise-platform-1    | 2026-09-17T23:48:05.988549084Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=67
enterprise-platform-1    | 2026-09-17T23:48:05.991797402Z [INFO] [GrpcTelemetryInterceptor] VDX_GRPC_INTERCEPT_CALL method=vdx.transport.CommandService/Invoke authority=enterprise-platform:9090
enterprise-platform-1    | 2026-09-17T23:48:05.992270523Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-platform-1    | 2026-09-17T23:48:05.995402433Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-platform-1    | 2026-09-17T23:48:05.995416815Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=3248 contextScopeUs=2 sessionContextUs=1 metroGraphUs=1016 scopeCreationUs=6 instanceInitializationUs=2147 scopedInstancesMaterializationUs=3 scopedInstancesRegistrationUs=2 materializedInstanceCount=2
enterprise-platform-1    | 2026-09-17T23:48:06.002070267Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default remainingSessions=0 parentChildrenBefore=1
enterprise-platform-1    | 2026-09-17T23:48:06.002105534Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default remainingSessions=0 parentChildrenAfter=0
enterprise-platform-1    | 2026-09-17T23:48:06.002124898Z [DefaultDispatcher-worker-13] INFO com.sphereon.vdx.transport.grpc.CommandServiceImpl - EDK_GRPC_COMMAND_RECEIVED transport=grpc direction=inbound rpc=Invoke commandId=secret.kms-authority.resolve-binding callerService=none auth=present contentType=application_json outcome=success statusCode=200 receiver=4f7080dc9755
enterprise-platform-1    | 2026-09-17T23:48:06.002263651Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=67
enterprise-platform-1    | 2026-09-17T23:48:06.010296720Z [INFO] [GrpcTelemetryInterceptor] VDX_GRPC_INTERCEPT_CALL method=vdx.transport.CommandService/Invoke authority=enterprise-platform:9090
enterprise-platform-1    | 2026-09-17T23:48:06.010913129Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-platform-1    | 2026-09-17T23:48:06.014361653Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-platform-1    | 2026-09-17T23:48:06.014374261Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=3597 contextScopeUs=2 sessionContextUs=1 metroGraphUs=1185 scopeCreationUs=6 instanceInitializationUs=2319 scopedInstancesMaterializationUs=3 scopedInstancesRegistrationUs=2 materializedInstanceCount=2
enterprise-platform-1    | 2026-09-17T23:48:06.020555115Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default remainingSessions=0 parentChildrenBefore=1
enterprise-platform-1    | 2026-09-17T23:48:06.020574236Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default remainingSessions=0 parentChildrenAfter=0
enterprise-platform-1    | 2026-09-17T23:48:06.020577818Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=67
enterprise-platform-1    | 2026-09-17T23:48:06.020604050Z [DefaultDispatcher-worker-18] INFO com.sphereon.vdx.transport.grpc.CommandServiceImpl - EDK_GRPC_COMMAND_RECEIVED transport=grpc direction=inbound rpc=Invoke commandId=secret.kms-authority.resolve-address callerService=none auth=present contentType=application_json outcome=success statusCode=200 receiver=4f7080dc9755
enterprise-platform-1    | 2026-09-17T23:48:06.024001413Z [INFO] [GrpcTelemetryInterceptor] VDX_GRPC_INTERCEPT_CALL method=vdx.transport.CommandService/Invoke authority=enterprise-platform:9090
enterprise-platform-1    | 2026-09-17T23:48:06.024569922Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-platform-1    | 2026-09-17T23:48:06.027906605Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-platform-1    | 2026-09-17T23:48:06.027916943Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=3436 contextScopeUs=2 sessionContextUs=0 metroGraphUs=1111 scopeCreationUs=7 instanceInitializationUs=2234 scopedInstancesMaterializationUs=3 scopedInstancesRegistrationUs=1 materializedInstanceCount=2
enterprise-platform-1    | 2026-09-17T23:48:06.035224091Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=reuse source=background totalUs=12 contextScopeUs=2 sessionContextUs=0 metroGraphUs=0 scopeCreationUs=0 instanceInitializationUs=0 scopedInstancesMaterializationUs=0 scopedInstancesRegistrationUs=0 materializedInstanceCount=0
enterprise-platform-1    | 2026-09-17T23:48:06.042925410Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default remainingSessions=0 parentChildrenBefore=1
enterprise-platform-1    | 2026-09-17T23:48:06.042958230Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default remainingSessions=0 parentChildrenAfter=0
enterprise-platform-1    | 2026-09-17T23:48:06.042985308Z [DefaultDispatcher-worker-13] INFO com.sphereon.vdx.transport.grpc.CommandServiceImpl - EDK_GRPC_COMMAND_RECEIVED transport=grpc direction=inbound rpc=Invoke commandId=secret.value.resolve callerService=none auth=present contentType=application_json outcome=success statusCode=200 receiver=4f7080dc9755
enterprise-platform-1    | 2026-09-17T23:48:06.043103210Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=83
enterprise-platform-1    | 2026-09-17T23:48:06.046396999Z [INFO] [GrpcTelemetryInterceptor] VDX_GRPC_INTERCEPT_CALL method=vdx.transport.CommandService/Invoke authority=enterprise-platform:9090
enterprise-platform-1    | 2026-09-17T23:48:06.046944264Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-platform-1    | 2026-09-17T23:48:06.049939702Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=reuse source=background totalUs=14 contextScopeUs=1 sessionContextUs=0 metroGraphUs=0 scopeCreationUs=0 instanceInitializationUs=0 scopedInstancesMaterializationUs=0 scopedInstancesRegistrationUs=0 materializedInstanceCount=0
enterprise-platform-1    | 2026-09-17T23:48:06.050286293Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=cfb6c540-37fa-432d-8e5c-866530ce51f8 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:oid4vci-outbox-worker:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-platform-1    | 2026-09-17T23:48:06.050354567Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-platform-1    | 2026-09-17T23:48:06.050362613Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=3533 contextScopeUs=2 sessionContextUs=0 metroGraphUs=1147 scopeCreationUs=7 instanceInitializationUs=2297 scopedInstancesMaterializationUs=2 scopedInstancesRegistrationUs=3 materializedInstanceCount=2
enterprise-platform-1    | 2026-09-17T23:48:06.052720046Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=cfb6c540-37fa-432d-8e5c-866530ce51f8 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:oid4vci-outbox-worker:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-platform-1    | 2026-09-17T23:48:06.052812423Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=2545 contextScopeUs=0 sessionContextUs=0 metroGraphUs=468 scopeCreationUs=4 instanceInitializationUs=2001 scopedInstancesMaterializationUs=2 scopedInstancesRegistrationUs=1 materializedInstanceCount=2
enterprise-platform-1    | 2026-09-17T23:48:06.056272727Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default remainingSessions=0 parentChildrenBefore=1
enterprise-platform-1    | 2026-09-17T23:48:06.056283881Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default remainingSessions=0 parentChildrenAfter=0
enterprise-platform-1    | 2026-09-17T23:48:06.056311841Z [DefaultDispatcher-worker-18] INFO com.sphereon.vdx.transport.grpc.CommandServiceImpl - EDK_GRPC_COMMAND_RECEIVED transport=grpc direction=inbound rpc=Invoke commandId=secret.kms-authority.resolve-address callerService=none auth=present contentType=application_json outcome=success statusCode=200 receiver=4f7080dc9755
enterprise-platform-1    | 2026-09-17T23:48:06.056447850Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=67
enterprise-platform-1    | 2026-09-17T23:48:06.059434951Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=cfb6c540-37fa-432d-8e5c-866530ce51f8 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:oid4vci-outbox-worker:default remainingSessions=0 parentChildrenBefore=1
enterprise-platform-1    | 2026-09-17T23:48:06.059458117Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=cfb6c540-37fa-432d-8e5c-866530ce51f8 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:oid4vci-outbox-worker:default remainingSessions=0 parentChildrenAfter=0
enterprise-platform-1    | 2026-09-17T23:48:06.059461677Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=65
enterprise-platform-1    | 2026-09-17T23:48:06.084322911Z [DEBUG] [GrpcCommandClient] gRPC invoke: commandId=kms.key.list, target=enterprise-tenant-kms:9090
enterprise-platform-1    | 2026-09-17T23:48:06.084609785Z [DEBUG] Obtained service identity access token (expires in 3569s)
enterprise-platform-1    | 2026-09-17T23:48:06.097788539Z [INFO] [GrpcTelemetryInterceptor] VDX_GRPC_INTERCEPT_CALL method=vdx.transport.CommandService/Invoke authority=enterprise-platform:9090
enterprise-platform-1    | 2026-09-17T23:48:06.098420025Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-platform-1    | 2026-09-17T23:48:06.102150670Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-platform-1    | 2026-09-17T23:48:06.102165868Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=3846 contextScopeUs=4 sessionContextUs=0 metroGraphUs=1210 scopeCreationUs=7 instanceInitializationUs=2515 scopedInstancesMaterializationUs=4 scopedInstancesRegistrationUs=3 materializedInstanceCount=2
enterprise-platform-1    | 2026-09-17T23:48:06.108137774Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default remainingSessions=0 parentChildrenBefore=1
enterprise-platform-1    | 2026-09-17T23:48:06.108161679Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default remainingSessions=0 parentChildrenAfter=0
enterprise-platform-1    | 2026-09-17T23:48:06.108177379Z [DefaultDispatcher-worker-13] INFO com.sphereon.vdx.transport.grpc.CommandServiceImpl - EDK_GRPC_COMMAND_RECEIVED transport=grpc direction=inbound rpc=Invoke commandId=secret.kms-authority.resolve-address callerService=none auth=present contentType=application_json outcome=success statusCode=200 receiver=4f7080dc9755
enterprise-platform-1    | 2026-09-17T23:48:06.108287278Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=75
enterprise-platform-1    | 2026-09-17T23:48:06.118220458Z [DEBUG] [GrpcCommandClient] gRPC invoke: commandId=kms.key.generate, target=enterprise-tenant-kms:9090
enterprise-platform-1    | 2026-09-17T23:48:06.118417181Z [DEBUG] [GrpcCommandClient] gRPC invoke: commandId=kms.mac.generate, target=enterprise-tenant-kms:9090
enterprise-platform-1    | 2026-09-17T23:48:06.118444788Z [DEBUG] Obtained service identity access token (expires in 3569s)
enterprise-platform-1    | 2026-09-17T23:48:06.118730571Z [DEBUG] Obtained service identity access token (expires in 3569s)
enterprise-platform-1    | 2026-09-17T23:48:06.133291222Z [INFO] [GrpcTelemetryInterceptor] VDX_GRPC_INTERCEPT_CALL method=vdx.transport.CommandService/Invoke authority=enterprise-platform:9090
enterprise-platform-1    | 2026-09-17T23:48:06.133314113Z [INFO] [GrpcTelemetryInterceptor] VDX_GRPC_INTERCEPT_CALL method=vdx.transport.CommandService/Invoke authority=enterprise-platform:9090
enterprise-platform-1    | 2026-09-17T23:48:06.133989484Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-platform-1    | 2026-09-17T23:48:06.137451326Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsAfter=1 parentChildrenAfter=1
